id,mood,secondary_mood,volatility,title,reason,recommendation_text,type,language,quick_steps,daily_suggestions
1,سعيد,لا بأس,منخفض,تعزيز الحالة الإيجابية,لأن شعورك الحالي يميل إلى السعادة مع تذبذب منخفض، فالأفضل تعزيز ما يدعم هذا الاستقرار. الشعور الثانوي الأقرب في هذه الحالة هو: لا بأس.,ابدأ مهمة صغيرة مؤجلة وأنت في هذه الطاقة، ثم دوّن سبب هذا الشعور الجميل في سطر واحد، ثم حافظ على نوم جيد حتى لا ينخفض المزاج,تعزيز,ar,ابدأ مهمة صغيرة مؤجلة وأنت في هذه الطاقة | دوّن سبب هذا الشعور الجميل في سطر واحد | احفظ هذا الشعور بإنجاز بسيط,حافظ على نوم جيد حتى لا ينخفض المزاج | دوّن 3 أشياء ممتن لها | استثمر طاقتك في إنجاز واحد مفيد
2,سعيد,لا بأس,متوسط,حفظ التوازن الجميل,لأنك تشعر بالسعادة لكن مع بعض التغير في النمط، فالتوصية تركز على الحفاظ على التوازن. الشعور الثانوي الأقرب في هذه الحالة هو: لا بأس.,التقط لحظة امتنان قبل نهاية اليوم، ثم شارك لحظة إيجابية مع شخص قريب، ثم كرر النشاط الذي دعم مزاجك اليوم,تعزيز,ar,التقط لحظة امتنان قبل نهاية اليوم | شارك لحظة إيجابية مع شخص قريب | ابدأ مهمة صغيرة مؤجلة وأنت في هذه الطاقة,كرر النشاط الذي دعم مزاجك اليوم | استثمر طاقتك في إنجاز واحد مفيد | دوّن 3 أشياء ممتن لها
3,سعيد,لا بأس,مرتفع,تثبيت المشاعر الجيدة,لأن لديك لحظات إيجابية مع تذبذب مرتفع، فالأولوية هي تثبيت العادات التي تدعم هذا الشعور. الشعور الثانوي الأقرب في هذه الحالة هو: لا بأس.,دوّن سبب هذا الشعور الجميل في سطر واحد، ثم التقط لحظة امتنان قبل نهاية اليوم، ثم ضع هدفًا صغيرًا لليوم التالي,تعزيز,ar,دوّن سبب هذا الشعور الجميل في سطر واحد | التقط لحظة امتنان قبل نهاية اليوم | شارك لحظة إيجابية مع شخص قريب,ضع هدفًا صغيرًا لليوم التالي | استثمر طاقتك في إنجاز واحد مفيد | دوّن 3 أشياء ممتن لها
4,سعيد,متعب,منخفض,تعزيز الحالة الإيجابية,لأن شعورك الحالي يميل إلى السعادة مع تذبذب منخفض، فالأفضل تعزيز ما يدعم هذا الاستقرار. الشعور الثانوي الأقرب في هذه الحالة هو: متعب.,دوّن سبب هذا الشعور الجميل في سطر واحد، ثم شارك لحظة إيجابية مع شخص قريب، ثم دوّن 3 أشياء ممتن لها,تعزيز,ar,دوّن سبب هذا الشعور الجميل في سطر واحد | شارك لحظة إيجابية مع شخص قريب | احفظ هذا الشعور بإنجاز بسيط,دوّن 3 أشياء ممتن لها | ضع هدفًا صغيرًا لليوم التالي | استثمر طاقتك في إنجاز واحد مفيد
5,سعيد,متعب,متوسط,حفظ التوازن الجميل,لأنك تشعر بالسعادة لكن مع بعض التغير في النمط، فالتوصية تركز على الحفاظ على التوازن. الشعور الثانوي الأقرب في هذه الحالة هو: متعب.,شارك لحظة إيجابية مع شخص قريب، ثم دوّن سبب هذا الشعور الجميل في سطر واحد، ثم كرر النشاط الذي دعم مزاجك اليوم,تعزيز,ar,شارك لحظة إيجابية مع شخص قريب | دوّن سبب هذا الشعور الجميل في سطر واحد | ابدأ مهمة صغيرة مؤجلة وأنت في هذه الطاقة,كرر النشاط الذي دعم مزاجك اليوم | حافظ على نوم جيد حتى لا ينخفض المزاج | دوّن 3 أشياء ممتن لها
6,سعيد,متعب,مرتفع,تثبيت المشاعر الجيدة,لأن لديك لحظات إيجابية مع تذبذب مرتفع، فالأولوية هي تثبيت العادات التي تدعم هذا الشعور. الشعور الثانوي الأقرب في هذه الحالة هو: متعب.,شارك لحظة إيجابية مع شخص قريب، ثم التقط لحظة امتنان قبل نهاية اليوم، ثم استثمر طاقتك في إنجاز واحد مفيد,تعزيز,ar,شارك لحظة إيجابية مع شخص قريب | التقط لحظة امتنان قبل نهاية اليوم | احفظ هذا الشعور بإنجاز بسيط,استثمر طاقتك في إنجاز واحد مفيد | كرر النشاط الذي دعم مزاجك اليوم | دوّن 3 أشياء ممتن لها
7,سعيد,قلق,منخفض,تعزيز الحالة الإيجابية,لأن شعورك الحالي يميل إلى السعادة مع تذبذب منخفض، فالأفضل تعزيز ما يدعم هذا الاستقرار. الشعور الثانوي الأقرب في هذه الحالة هو: قلق.,دوّن سبب هذا الشعور الجميل في سطر واحد، ثم شارك لحظة إيجابية مع شخص قريب، ثم ضع هدفًا صغيرًا لليوم التالي,تعزيز,ar,دوّن سبب هذا الشعور الجميل في سطر واحد | شارك لحظة إيجابية مع شخص قريب | ابدأ مهمة صغيرة مؤجلة وأنت في هذه الطاقة,ضع هدفًا صغيرًا لليوم التالي | دوّن 3 أشياء ممتن لها | حافظ على نوم جيد حتى لا ينخفض المزاج
8,سعيد,قلق,متوسط,حفظ التوازن الجميل,لأنك تشعر بالسعادة لكن مع بعض التغير في النمط، فالتوصية تركز على الحفاظ على التوازن. الشعور الثانوي الأقرب في هذه الحالة هو: قلق.,التقط لحظة امتنان قبل نهاية اليوم، ثم احفظ هذا الشعور بإنجاز بسيط، ثم دوّن 3 أشياء ممتن لها,تعزيز,ar,التقط لحظة امتنان قبل نهاية اليوم | احفظ هذا الشعور بإنجاز بسيط | دوّن سبب هذا الشعور الجميل في سطر واحد,دوّن 3 أشياء ممتن لها | حافظ على نوم جيد حتى لا ينخفض المزاج | استثمر طاقتك في إنجاز واحد مفيد
9,سعيد,قلق,مرتفع,تثبيت المشاعر الجيدة,لأن لديك لحظات إيجابية مع تذبذب مرتفع، فالأولوية هي تثبيت العادات التي تدعم هذا الشعور. الشعور الثانوي الأقرب في هذه الحالة هو: قلق.,ابدأ مهمة صغيرة مؤجلة وأنت في هذه الطاقة، ثم دوّن سبب هذا الشعور الجميل في سطر واحد، ثم استثمر طاقتك في إنجاز واحد مفيد,تعزيز,ar,ابدأ مهمة صغيرة مؤجلة وأنت في هذه الطاقة | دوّن سبب هذا الشعور الجميل في سطر واحد | التقط لحظة امتنان قبل نهاية اليوم,استثمر طاقتك في إنجاز واحد مفيد | حافظ على نوم جيد حتى لا ينخفض المزاج | دوّن 3 أشياء ممتن لها
10,لا بأس,سعيد,منخفض,دعم يومي متوازن,لأن نمطك الحالي متوازن نسبيًا، فالتوصية الأنسب هي روتين بسيط يدعم الاستقرار. الشعور الثانوي الأقرب في هذه الحالة هو: سعيد.,اشرب كوب ماء وغيّر مكانك قليلًا، ثم خذ نفسًا بطيئًا لمدة دقيقتين، ثم اجعل بداية الغد خفيفة وواضحة,تنظيم,ar,اشرب كوب ماء وغيّر مكانك قليلًا | خذ نفسًا بطيئًا لمدة دقيقتين | اكتب شيئًا واحدًا سار بشكل جيد اليوم,اجعل بداية الغد خفيفة وواضحة | لا تملأ يومك فوق طاقتك | حافظ على روتين هادئ وبسيط
11,لا بأس,سعيد,متوسط,تنظيم لطيف لليوم,لأن شعورك محايد مع بعض التقلب، فالنظام يقترح خطوات خفيفة تمنع تراكم الضغط. الشعور الثانوي الأقرب في هذه الحالة هو: سعيد.,اكتب شيئًا واحدًا سار بشكل جيد اليوم، ثم رتب أول مهمة فقط دون التفكير في الباقي، ثم حافظ على روتين هادئ وبسيط,تنظيم,ar,اكتب شيئًا واحدًا سار بشكل جيد اليوم | رتب أول مهمة فقط دون التفكير في الباقي | اشرب كوب ماء وغيّر مكانك قليلًا,حافظ على روتين هادئ وبسيط | أضف نشاطًا صغيرًا تحبه | اجعل بداية الغد خفيفة وواضحة
12,لا بأس,سعيد,مرتفع,استقرار وسط التذبذب,لأن الحالة العامة محايدة لكن التذبذب مرتفع، فالتوصية تركز على التهدئة والتنظيم. الشعور الثانوي الأقرب في هذه الحالة هو: سعيد.,اشرب كوب ماء وغيّر مكانك قليلًا، ثم رتب أول مهمة فقط دون التفكير في الباقي، ثم لا تملأ يومك فوق طاقتك,تنظيم,ar,اشرب كوب ماء وغيّر مكانك قليلًا | رتب أول مهمة فقط دون التفكير في الباقي | خذ نفسًا بطيئًا لمدة دقيقتين,لا تملأ يومك فوق طاقتك | حافظ على روتين هادئ وبسيط | اجعل بداية الغد خفيفة وواضحة
13,لا بأس,متعب,منخفض,دعم يومي متوازن,لأن نمطك الحالي متوازن نسبيًا، فالتوصية الأنسب هي روتين بسيط يدعم الاستقرار. الشعور الثانوي الأقرب في هذه الحالة هو: متعب.,رتب أول مهمة فقط دون التفكير في الباقي، ثم خفف التشتيت لمدة 10 دقائق، ثم أضف نشاطًا صغيرًا تحبه,تنظيم,ar,رتب أول مهمة فقط دون التفكير في الباقي | خفف التشتيت لمدة 10 دقائق | اشرب كوب ماء وغيّر مكانك قليلًا,أضف نشاطًا صغيرًا تحبه | راجع أولوياتك فقط لا كل شيء | حافظ على روتين هادئ وبسيط
14,لا بأس,متعب,متوسط,تنظيم لطيف لليوم,لأن شعورك محايد مع بعض التقلب، فالنظام يقترح خطوات خفيفة تمنع تراكم الضغط. الشعور الثانوي الأقرب في هذه الحالة هو: متعب.,اكتب شيئًا واحدًا سار بشكل جيد اليوم، ثم خفف التشتيت لمدة 10 دقائق، ثم اجعل بداية الغد خفيفة وواضحة,تنظيم,ar,اكتب شيئًا واحدًا سار بشكل جيد اليوم | خفف التشتيت لمدة 10 دقائق | رتب أول مهمة فقط دون التفكير في الباقي,اجعل بداية الغد خفيفة وواضحة | حافظ على روتين هادئ وبسيط | لا تملأ يومك فوق طاقتك
15,لا بأس,متعب,مرتفع,استقرار وسط التذبذب,لأن الحالة العامة محايدة لكن التذبذب مرتفع، فالتوصية تركز على التهدئة والتنظيم. الشعور الثانوي الأقرب في هذه الحالة هو: متعب.,رتب أول مهمة فقط دون التفكير في الباقي، ثم اشرب كوب ماء وغيّر مكانك قليلًا، ثم حافظ على روتين هادئ وبسيط,تنظيم,ar,رتب أول مهمة فقط دون التفكير في الباقي | اشرب كوب ماء وغيّر مكانك قليلًا | خذ نفسًا بطيئًا لمدة دقيقتين,حافظ على روتين هادئ وبسيط | راجع أولوياتك فقط لا كل شيء | أضف نشاطًا صغيرًا تحبه
16,لا بأس,حزين,منخفض,دعم يومي متوازن,لأن نمطك الحالي متوازن نسبيًا، فالتوصية الأنسب هي روتين بسيط يدعم الاستقرار. الشعور الثانوي الأقرب في هذه الحالة هو: حزين.,اكتب شيئًا واحدًا سار بشكل جيد اليوم، ثم رتب أول مهمة فقط دون التفكير في الباقي، ثم حافظ على روتين هادئ وبسيط,تنظيم,ar,اكتب شيئًا واحدًا سار بشكل جيد اليوم | رتب أول مهمة فقط دون التفكير في الباقي | خذ نفسًا بطيئًا لمدة دقيقتين,حافظ على روتين هادئ وبسيط | راجع أولوياتك فقط لا كل شيء | لا تملأ يومك فوق طاقتك
17,لا بأس,حزين,متوسط,تنظيم لطيف لليوم,لأن شعورك محايد مع بعض التقلب، فالنظام يقترح خطوات خفيفة تمنع تراكم الضغط. الشعور الثانوي الأقرب في هذه الحالة هو: حزين.,اشرب كوب ماء وغيّر مكانك قليلًا، ثم رتب أول مهمة فقط دون التفكير في الباقي، ثم اجعل بداية الغد خفيفة وواضحة,تنظيم,ar,اشرب كوب ماء وغيّر مكانك قليلًا | رتب أول مهمة فقط دون التفكير في الباقي | خذ نفسًا بطيئًا لمدة دقيقتين,اجعل بداية الغد خفيفة وواضحة | لا تملأ يومك فوق طاقتك | أضف نشاطًا صغيرًا تحبه
18,لا بأس,حزين,مرتفع,استقرار وسط التذبذب,لأن الحالة العامة محايدة لكن التذبذب مرتفع، فالتوصية تركز على التهدئة والتنظيم. الشعور الثانوي الأقرب في هذه الحالة هو: حزين.,اكتب شيئًا واحدًا سار بشكل جيد اليوم، ثم رتب أول مهمة فقط دون التفكير في الباقي، ثم اجعل بداية الغد خفيفة وواضحة,تنظيم,ar,اكتب شيئًا واحدًا سار بشكل جيد اليوم | رتب أول مهمة فقط دون التفكير في الباقي | خفف التشتيت لمدة 10 دقائق,اجعل بداية الغد خفيفة وواضحة | راجع أولوياتك فقط لا كل شيء | حافظ على روتين هادئ وبسيط
19,حزين,متعب,منخفض,احتواء المشاعر بهدوء,لأن الحزن ظاهر لكنه ليس حادًا جدًا في النمط العام، فالتوصية تركز على الاحتواء اللطيف. الشعور الثانوي الأقرب في هذه الحالة هو: متعب.,قم بالمشي الهادئ 5 دقائق، ثم اكتب ما تشعر به لمدة 3 دقائق دون توقف، ثم اطلب دعمًا من شخص تثق به,دعم عاطفي,ar,قم بالمشي الهادئ 5 دقائق | اكتب ما تشعر به لمدة 3 دقائق دون توقف | تواصل مع شخص تثق به برسالة قصيرة,اطلب دعمًا من شخص تثق به | خفف توقعاتك من نفسك اليوم | خصص وقتًا لراحة عاطفية هادئة
20,حزين,متعب,متوسط,دعم عاطفي تدريجي,لأن الحزن متكرر مع تذبذب متوسط، فالأفضل دعم نفسك بخطوات عاطفية بسيطة ومنتظمة. الشعور الثانوي الأقرب في هذه الحالة هو: متعب.,استمع لشيء مريح بدل البقاء مع الفكرة وحدك، ثم تواصل مع شخص تثق به برسالة قصيرة، ثم اختر هدفًا واحدًا فقط لبقية اليوم,دعم عاطفي,ar,استمع لشيء مريح بدل البقاء مع الفكرة وحدك | تواصل مع شخص تثق به برسالة قصيرة | اكتب ما تشعر به لمدة 3 دقائق دون توقف,اختر هدفًا واحدًا فقط لبقية اليوم | اطلب دعمًا من شخص تثق به | اكتب يومية قصيرة قبل النوم
21,حزين,متعب,مرتفع,تقليل الضغط العاطفي,لأن الحزن حاضر مع تذبذب مرتفع، فالأولوية الآن لتخفيف الحمل النفسي وتقليل الضغط. الشعور الثانوي الأقرب في هذه الحالة هو: متعب.,قم بالمشي الهادئ 5 دقائق، ثم اسمح لنفسك باستراحة بدون تأنيب، ثم خفف توقعاتك من نفسك اليوم,دعم عاطفي,ar,قم بالمشي الهادئ 5 دقائق | اسمح لنفسك باستراحة بدون تأنيب | استمع لشيء مريح بدل البقاء مع الفكرة وحدك,خفف توقعاتك من نفسك اليوم | اكتب يومية قصيرة قبل النوم | اختر هدفًا واحدًا فقط لبقية اليوم
22,حزين,قلق,منخفض,احتواء المشاعر بهدوء,لأن الحزن ظاهر لكنه ليس حادًا جدًا في النمط العام، فالتوصية تركز على الاحتواء اللطيف. الشعور الثانوي الأقرب في هذه الحالة هو: قلق.,اسمح لنفسك باستراحة بدون تأنيب، ثم تواصل مع شخص تثق به برسالة قصيرة، ثم اطلب دعمًا من شخص تثق به,دعم عاطفي,ar,اسمح لنفسك باستراحة بدون تأنيب | تواصل مع شخص تثق به برسالة قصيرة | قم بالمشي الهادئ 5 دقائق,اطلب دعمًا من شخص تثق به | اكتب يومية قصيرة قبل النوم | خفف توقعاتك من نفسك اليوم
23,حزين,قلق,متوسط,دعم عاطفي تدريجي,لأن الحزن متكرر مع تذبذب متوسط، فالأفضل دعم نفسك بخطوات عاطفية بسيطة ومنتظمة. الشعور الثانوي الأقرب في هذه الحالة هو: قلق.,اكتب ما تشعر به لمدة 3 دقائق دون توقف، ثم استمع لشيء مريح بدل البقاء مع الفكرة وحدك، ثم خفف توقعاتك من نفسك اليوم,دعم عاطفي,ar,اكتب ما تشعر به لمدة 3 دقائق دون توقف | استمع لشيء مريح بدل البقاء مع الفكرة وحدك | تواصل مع شخص تثق به برسالة قصيرة,خفف توقعاتك من نفسك اليوم | اختر هدفًا واحدًا فقط لبقية اليوم | اطلب دعمًا من شخص تثق به
24,حزين,قلق,مرتفع,تقليل الضغط العاطفي,لأن الحزن حاضر مع تذبذب مرتفع، فالأولوية الآن لتخفيف الحمل النفسي وتقليل الضغط. الشعور الثانوي الأقرب في هذه الحالة هو: قلق.,اكتب ما تشعر به لمدة 3 دقائق دون توقف، ثم تواصل مع شخص تثق به برسالة قصيرة، ثم اطلب دعمًا من شخص تثق به,دعم عاطفي,ar,اكتب ما تشعر به لمدة 3 دقائق دون توقف | تواصل مع شخص تثق به برسالة قصيرة | قم بالمشي الهادئ 5 دقائق,اطلب دعمًا من شخص تثق به | خصص وقتًا لراحة عاطفية هادئة | خفف توقعاتك من نفسك اليوم
25,حزين,لا بأس,منخفض,احتواء المشاعر بهدوء,لأن الحزن ظاهر لكنه ليس حادًا جدًا في النمط العام، فالتوصية تركز على الاحتواء اللطيف. الشعور الثانوي الأقرب في هذه الحالة هو: لا بأس.,قم بالمشي الهادئ 5 دقائق، ثم استمع لشيء مريح بدل البقاء مع الفكرة وحدك، ثم اختر هدفًا واحدًا فقط لبقية اليوم,دعم عاطفي,ar,قم بالمشي الهادئ 5 دقائق | استمع لشيء مريح بدل البقاء مع الفكرة وحدك | تواصل مع شخص تثق به برسالة قصيرة,اختر هدفًا واحدًا فقط لبقية اليوم | اطلب دعمًا من شخص تثق به | اكتب يومية قصيرة قبل النوم
26,حزين,لا بأس,متوسط,دعم عاطفي تدريجي,لأن الحزن متكرر مع تذبذب متوسط، فالأفضل دعم نفسك بخطوات عاطفية بسيطة ومنتظمة. الشعور الثانوي الأقرب في هذه الحالة هو: لا بأس.,اكتب ما تشعر به لمدة 3 دقائق دون توقف، ثم تواصل مع شخص تثق به برسالة قصيرة، ثم اكتب يومية قصيرة قبل النوم,دعم عاطفي,ar,اكتب ما تشعر به لمدة 3 دقائق دون توقف | تواصل مع شخص تثق به برسالة قصيرة | اسمح لنفسك باستراحة بدون تأنيب,اكتب يومية قصيرة قبل النوم | اطلب دعمًا من شخص تثق به | خفف توقعاتك من نفسك اليوم
