id,mood,secondary_mood,volatility,title,reason,recommendation_text,type,language,quick_steps,daily_suggestions
27,حزين,لا بأس,مرتفع,تقليل الضغط العاطفي,لأن الحزن حاضر مع تذبذب مرتفع، فالأولوية الآن لتخفيف الحمل النفسي وتقليل الضغط. الشعور الثانوي الأقرب في هذه الحالة هو: لا بأس.,قم بالمشي الهادئ 5 دقائق، ثم اكتب ما تشعر به لمدة 3 دقائق دون توقف، ثم خفف توقعاتك من نفسك اليوم,دعم عاطفي,ar,قم بالمشي الهادئ 5 دقائق | اكتب ما تشعر به لمدة 3 دقائق دون توقف | استمع لشيء مريح بدل البقاء مع الفكرة وحدك,خفف توقعاتك من نفسك اليوم | اختر هدفًا واحدًا فقط لبقية اليوم | اطلب دعمًا من شخص تثق به
28,قلق,متعب,منخفض,تهدئة ذهنية خفيفة,لأن القلق ظاهر بشكل محدود، فالتوصية تركز على التهدئة المبكرة قبل أن يتصاعد. الشعور الثانوي الأقرب في هذه الحالة هو: متعب.,طبّق تمرين 5-4-3-2-1، ثم ابتعد قليلًا عن مصدر الضغط، ثم قلل المنبهات والكافيين إن أمكن,تهدئة,ar,طبّق تمرين 5-4-3-2-1 | ابتعد قليلًا عن مصدر الضغط | اكتب ما يقلقك ثم حدد أصغر خطوة ممكنة,قلل المنبهات والكافيين إن أمكن | خصص وقتًا قصيرًا للتهدئة بين المهام | قسّم المهام إلى خطوات صغيرة جدًا
29,قلق,متعب,متوسط,تنظيم القلق بخطوات صغيرة,لأن القلق يتكرر مع تقلب متوسط، فالأفضل تنظيم اليوم وتقليل مصادر التشتيت. الشعور الثانوي الأقرب في هذه الحالة هو: متعب.,ابتعد قليلًا عن مصدر الضغط، ثم طبّق تمرين 5-4-3-2-1، ثم قسّم المهام إلى خطوات صغيرة جدًا,تهدئة,ar,ابتعد قليلًا عن مصدر الضغط | طبّق تمرين 5-4-3-2-1 | اكتب ما يقلقك ثم حدد أصغر خطوة ممكنة,قسّم المهام إلى خطوات صغيرة جدًا | خصص وقتًا قصيرًا للتهدئة بين المهام | لا تحاول حل كل شيء مرة واحدة
30,قلق,متعب,مرتفع,تهدئة عاجلة ولطيفة,لأن القلق حاضر مع تذبذب مرتفع، فالنظام يوصي بتهدئة فورية وخطوات تقليل تحفيز. الشعور الثانوي الأقرب في هذه الحالة هو: متعب.,اكتب ما يقلقك ثم حدد أصغر خطوة ممكنة، ثم ابتعد قليلًا عن مصدر الضغط، ثم قلل المنبهات والكافيين إن أمكن,تهدئة,ar,اكتب ما يقلقك ثم حدد أصغر خطوة ممكنة | ابتعد قليلًا عن مصدر الضغط | طبّق تمرين 5-4-3-2-1,قلل المنبهات والكافيين إن أمكن | لا تحاول حل كل شيء مرة واحدة | خصص وقتًا قصيرًا للتهدئة بين المهام
31,قلق,غاضب,منخفض,تهدئة ذهنية خفيفة,لأن القلق ظاهر بشكل محدود، فالتوصية تركز على التهدئة المبكرة قبل أن يتصاعد. الشعور الثانوي الأقرب في هذه الحالة هو: غاضب.,اكتب ما يقلقك ثم حدد أصغر خطوة ممكنة، ثم أغلق الإشعارات لمدة 15 دقيقة، ثم لا تحاول حل كل شيء مرة واحدة,تهدئة,ar,اكتب ما يقلقك ثم حدد أصغر خطوة ممكنة | أغلق الإشعارات لمدة 15 دقيقة | خذ شهيق 4 ثوانٍ وزفير 6 ثوانٍ,لا تحاول حل كل شيء مرة واحدة | خصص وقتًا قصيرًا للتهدئة بين المهام | رتب الغد من الليلة بشكل بسيط
32,قلق,غاضب,متوسط,تنظيم القلق بخطوات صغيرة,لأن القلق يتكرر مع تقلب متوسط، فالأفضل تنظيم اليوم وتقليل مصادر التشتيت. الشعور الثانوي الأقرب في هذه الحالة هو: غاضب.,خذ شهيق 4 ثوانٍ وزفير 6 ثوانٍ، ثم ابتعد قليلًا عن مصدر الضغط، ثم لا تحاول حل كل شيء مرة واحدة,تهدئة,ar,خذ شهيق 4 ثوانٍ وزفير 6 ثوانٍ | ابتعد قليلًا عن مصدر الضغط | أغلق الإشعارات لمدة 15 دقيقة,لا تحاول حل كل شيء مرة واحدة | خصص وقتًا قصيرًا للتهدئة بين المهام | قلل المنبهات والكافيين إن أمكن
33,قلق,غاضب,مرتفع,تهدئة عاجلة ولطيفة,لأن القلق حاضر مع تذبذب مرتفع، فالنظام يوصي بتهدئة فورية وخطوات تقليل تحفيز. الشعور الثانوي الأقرب في هذه الحالة هو: غاضب.,خذ شهيق 4 ثوانٍ وزفير 6 ثوانٍ، ثم ابتعد قليلًا عن مصدر الضغط، ثم رتب الغد من الليلة بشكل بسيط,تهدئة,ar,خذ شهيق 4 ثوانٍ وزفير 6 ثوانٍ | ابتعد قليلًا عن مصدر الضغط | طبّق تمرين 5-4-3-2-1,رتب الغد من الليلة بشكل بسيط | خصص وقتًا قصيرًا للتهدئة بين المهام | قسّم المهام إلى خطوات صغيرة جدًا
34,قلق,حزين,منخفض,تهدئة ذهنية خفيفة,لأن القلق ظاهر بشكل محدود، فالتوصية تركز على التهدئة المبكرة قبل أن يتصاعد. الشعور الثانوي الأقرب في هذه الحالة هو: حزين.,خذ شهيق 4 ثوانٍ وزفير 6 ثوانٍ، ثم ابتعد قليلًا عن مصدر الضغط، ثم لا تحاول حل كل شيء مرة واحدة,تهدئة,ar,خذ شهيق 4 ثوانٍ وزفير 6 ثوانٍ | ابتعد قليلًا عن مصدر الضغط | اكتب ما يقلقك ثم حدد أصغر خطوة ممكنة,لا تحاول حل كل شيء مرة واحدة | خصص وقتًا قصيرًا للتهدئة بين المهام | قلل المنبهات والكافيين إن أمكن
35,قلق,حزين,متوسط,تنظيم القلق بخطوات صغيرة,لأن القلق يتكرر مع تقلب متوسط، فالأفضل تنظيم اليوم وتقليل مصادر التشتيت. الشعور الثانوي الأقرب في هذه الحالة هو: حزين.,ابتعد قليلًا عن مصدر الضغط، ثم خذ شهيق 4 ثوانٍ وزفير 6 ثوانٍ، ثم قلل المنبهات والكافيين إن أمكن,تهدئة,ar,ابتعد قليلًا عن مصدر الضغط | خذ شهيق 4 ثوانٍ وزفير 6 ثوانٍ | طبّق تمرين 5-4-3-2-1,قلل المنبهات والكافيين إن أمكن | لا تحاول حل كل شيء مرة واحدة | رتب الغد من الليلة بشكل بسيط
36,قلق,حزين,مرتفع,تهدئة عاجلة ولطيفة,لأن القلق حاضر مع تذبذب مرتفع، فالنظام يوصي بتهدئة فورية وخطوات تقليل تحفيز. الشعور الثانوي الأقرب في هذه الحالة هو: حزين.,أغلق الإشعارات لمدة 15 دقيقة، ثم اكتب ما يقلقك ثم حدد أصغر خطوة ممكنة، ثم خصص وقتًا قصيرًا للتهدئة بين المهام,تهدئة,ar,أغلق الإشعارات لمدة 15 دقيقة | اكتب ما يقلقك ثم حدد أصغر خطوة ممكنة | طبّق تمرين 5-4-3-2-1,خصص وقتًا قصيرًا للتهدئة بين المهام | قلل المنبهات والكافيين إن أمكن | قسّم المهام إلى خطوات صغيرة جدًا
37,غاضب,قلق,منخفض,تفريغ التوتر بهدوء,لأن الانفعال موجود لكن بدرجة قابلة للاحتواء، فالتوصية تركز على التفريغ الآمن. الشعور الثانوي الأقرب في هذه الحالة هو: قلق.,اكتب سبب انزعاجك دون إرساله لأحد، ثم اشرب ماء قبل أي رد، ثم استخدم المشي أو الرياضة الخفيفة لتفريغ الانفعال,إدارة انفعال,ar,اكتب سبب انزعاجك دون إرساله لأحد | اشرب ماء قبل أي رد | حرك جسمك لتفريغ التوتر,استخدم المشي أو الرياضة الخفيفة لتفريغ الانفعال | اختر استجابة أهدأ من ردة الفعل الأولى | أجل أي نقاش حساس حتى تهدأ
38,غاضب,قلق,متوسط,إدارة الانفعال,لأن الغضب يتكرر مع نمط غير ثابت تمامًا، فالأفضل تقليل المحفزات وتهدئة الجسد. الشعور الثانوي الأقرب في هذه الحالة هو: قلق.,اكتب سبب انزعاجك دون إرساله لأحد، ثم خفف سرعة الكلام وخذ نفسًا عميقًا، ثم استخدم المشي أو الرياضة الخفيفة لتفريغ الانفعال,إدارة انفعال,ar,اكتب سبب انزعاجك دون إرساله لأحد | خفف سرعة الكلام وخذ نفسًا عميقًا | اشرب ماء قبل أي رد,استخدم المشي أو الرياضة الخفيفة لتفريغ الانفعال | ابتعد عن المشتتات والمحفزات هذا اليوم | أجل أي نقاش حساس حتى تهدأ
39,غاضب,قلق,مرتفع,خفض شدة الانفعال,لأن شدة الانفعال مرتفعة مع تذبذب واضح، فالأولوية الآن لخفض الاستثارة وإيقاف التصعيد. الشعور الثانوي الأقرب في هذه الحالة هو: قلق.,اكتب سبب انزعاجك دون إرساله لأحد، ثم اشرب ماء قبل أي رد، ثم أجل أي نقاش حساس حتى تهدأ,إدارة انفعال,ar,اكتب سبب انزعاجك دون إرساله لأحد | اشرب ماء قبل أي رد | ابتعد 5 دقائق عن الموقف المزعج,أجل أي نقاش حساس حتى تهدأ | اختر استجابة أهدأ من ردة الفعل الأولى | ابتعد عن المشتتات والمحفزات هذا اليوم
40,غاضب,متعب,منخفض,تفريغ التوتر بهدوء,لأن الانفعال موجود لكن بدرجة قابلة للاحتواء، فالتوصية تركز على التفريغ الآمن. الشعور الثانوي الأقرب في هذه الحالة هو: متعب.,حرك جسمك لتفريغ التوتر، ثم ابتعد 5 دقائق عن الموقف المزعج، ثم اختر استجابة أهدأ من ردة الفعل الأولى,إدارة انفعال,ar,حرك جسمك لتفريغ التوتر | ابتعد 5 دقائق عن الموقف المزعج | اشرب ماء قبل أي رد,اختر استجابة أهدأ من ردة الفعل الأولى | ضع حدودك بهدوء بدل الانفجار | ابتعد عن المشتتات والمحفزات هذا اليوم
41,غاضب,متعب,متوسط,إدارة الانفعال,لأن الغضب يتكرر مع نمط غير ثابت تمامًا، فالأفضل تقليل المحفزات وتهدئة الجسد. الشعور الثانوي الأقرب في هذه الحالة هو: متعب.,ابتعد 5 دقائق عن الموقف المزعج، ثم اشرب ماء قبل أي رد، ثم اختر استجابة أهدأ من ردة الفعل الأولى,إدارة انفعال,ar,ابتعد 5 دقائق عن الموقف المزعج | اشرب ماء قبل أي رد | حرك جسمك لتفريغ التوتر,اختر استجابة أهدأ من ردة الفعل الأولى | استخدم المشي أو الرياضة الخفيفة لتفريغ الانفعال | أجل أي نقاش حساس حتى تهدأ
42,غاضب,متعب,مرتفع,خفض شدة الانفعال,لأن شدة الانفعال مرتفعة مع تذبذب واضح، فالأولوية الآن لخفض الاستثارة وإيقاف التصعيد. الشعور الثانوي الأقرب في هذه الحالة هو: متعب.,اكتب سبب انزعاجك دون إرساله لأحد، ثم حرك جسمك لتفريغ التوتر، ثم اختر استجابة أهدأ من ردة الفعل الأولى,إدارة انفعال,ar,اكتب سبب انزعاجك دون إرساله لأحد | حرك جسمك لتفريغ التوتر | ابتعد 5 دقائق عن الموقف المزعج,اختر استجابة أهدأ من ردة الفعل الأولى | استخدم المشي أو الرياضة الخفيفة لتفريغ الانفعال | ابتعد عن المشتتات والمحفزات هذا اليوم
43,غاضب,حزين,منخفض,تفريغ التوتر بهدوء,لأن الانفعال موجود لكن بدرجة قابلة للاحتواء، فالتوصية تركز على التفريغ الآمن. الشعور الثانوي الأقرب في هذه الحالة هو: حزين.,اكتب سبب انزعاجك دون إرساله لأحد، ثم خفف سرعة الكلام وخذ نفسًا عميقًا، ثم ضع حدودك بهدوء بدل الانفجار,إدارة انفعال,ar,اكتب سبب انزعاجك دون إرساله لأحد | خفف سرعة الكلام وخذ نفسًا عميقًا | حرك جسمك لتفريغ التوتر,ضع حدودك بهدوء بدل الانفجار | أجل أي نقاش حساس حتى تهدأ | اختر استجابة أهدأ من ردة الفعل الأولى
44,غاضب,حزين,متوسط,إدارة الانفعال,لأن الغضب يتكرر مع نمط غير ثابت تمامًا، فالأفضل تقليل المحفزات وتهدئة الجسد. الشعور الثانوي الأقرب في هذه الحالة هو: حزين.,حرك جسمك لتفريغ التوتر، ثم اكتب سبب انزعاجك دون إرساله لأحد، ثم ابتعد عن المشتتات والمحفزات هذا اليوم,إدارة انفعال,ar,حرك جسمك لتفريغ التوتر | اكتب سبب انزعاجك دون إرساله لأحد | خفف سرعة الكلام وخذ نفسًا عميقًا,ابتعد عن المشتتات والمحفزات هذا اليوم | أجل أي نقاش حساس حتى تهدأ | استخدم المشي أو الرياضة الخفيفة لتفريغ الانفعال
45,غاضب,حزين,مرتفع,خفض شدة الانفعال,لأن شدة الانفعال مرتفعة مع تذبذب واضح، فالأولوية الآن لخفض الاستثارة وإيقاف التصعيد. الشعور الثانوي الأقرب في هذه الحالة هو: حزين.,خفف سرعة الكلام وخذ نفسًا عميقًا، ثم حرك جسمك لتفريغ التوتر، ثم أجل أي نقاش حساس حتى تهدأ,إدارة انفعال,ar,خفف سرعة الكلام وخذ نفسًا عميقًا | حرك جسمك لتفريغ التوتر | ابتعد 5 دقائق عن الموقف المزعج,أجل أي نقاش حساس حتى تهدأ | ابتعد عن المشتتات والمحفزات هذا اليوم | استخدم المشي أو الرياضة الخفيفة لتفريغ الانفعال
46,متعب,لا بأس,منخفض,استعادة الطاقة,لأن التعب ظاهر بشكل خفيف، فالتوصية تركز على الراحة القصيرة واسترجاع الطاقة. الشعور الثانوي الأقرب في هذه الحالة هو: لا بأس.,اشرب ماء أو تناول وجبة خفيفة، ثم أرح عينيك من الشاشة 10 دقائق، ثم اسمح بالراحة كجزء من الإنجاز,استعادة طاقة,ar,اشرب ماء أو تناول وجبة خفيفة | أرح عينيك من الشاشة 10 دقائق | خفف عدد مهام اليوم,اسمح بالراحة كجزء من الإنجاز | اكتفِ بثلاث مهام أساسية فقط | نم أبكر من المعتاد الليلة
47,متعب,لا بأس,متوسط,راحة واسترجاع تركيز,لأن الإرهاق يتكرر مع نمط متوسط، فالأفضل تخفيف المتطلبات وتنظيم النوم. الشعور الثانوي الأقرب في هذه الحالة هو: لا بأس.,تمدد لدقيقة ثم اجلس بهدوء، ثم أرح عينيك من الشاشة 10 دقائق، ثم خفف وقت الشاشة مساءً,استعادة طاقة,ar,تمدد لدقيقة ثم اجلس بهدوء | أرح عينيك من الشاشة 10 دقائق | خفف عدد مهام اليوم,خفف وقت الشاشة مساءً | اسمح بالراحة كجزء من الإنجاز | اكتفِ بثلاث مهام أساسية فقط
48,متعب,لا بأس,مرتفع,تقليل الإرهاق فورًا,لأن التعب قوي مع تذبذب مرتفع، فالنظام يوصي بخفض الحمل فورًا والاهتمام بالراحة. الشعور الثانوي الأقرب في هذه الحالة هو: لا بأس.,خفف عدد مهام اليوم، ثم اسمح لنفسك بفاصل قصير بلا ذنب، ثم اكتفِ بثلاث مهام أساسية فقط,استعادة طاقة,ar,خفف عدد مهام اليوم | اسمح لنفسك بفاصل قصير بلا ذنب | أرح عينيك من الشاشة 10 دقائق,اكتفِ بثلاث مهام أساسية فقط | رتب الغد بحيث يكون أخف | اسمح بالراحة كجزء من الإنجاز
49,متعب,حزين,منخفض,استعادة الطاقة,لأن التعب ظاهر بشكل خفيف، فالتوصية تركز على الراحة القصيرة واسترجاع الطاقة. الشعور الثانوي الأقرب في هذه الحالة هو: حزين.,اشرب ماء أو تناول وجبة خفيفة، ثم تمدد لدقيقة ثم اجلس بهدوء، ثم اكتفِ بثلاث مهام أساسية فقط,استعادة طاقة,ar,اشرب ماء أو تناول وجبة خفيفة | تمدد لدقيقة ثم اجلس بهدوء | خفف عدد مهام اليوم,اكتفِ بثلاث مهام أساسية فقط | اسمح بالراحة كجزء من الإنجاز | خفف وقت الشاشة مساءً
50,متعب,حزين,متوسط,راحة واسترجاع تركيز,لأن الإرهاق يتكرر مع نمط متوسط، فالأفضل تخفيف المتطلبات وتنظيم النوم. الشعور الثانوي الأقرب في هذه الحالة هو: حزين.,تمدد لدقيقة ثم اجلس بهدوء، ثم خفف عدد مهام اليوم، ثم اكتفِ بثلاث مهام أساسية فقط,استعادة طاقة,ar,تمدد لدقيقة ثم اجلس بهدوء | خفف عدد مهام اليوم | اسمح لنفسك بفاصل قصير بلا ذنب,اكتفِ بثلاث مهام أساسية فقط | خفف وقت الشاشة مساءً | اسمح بالراحة كجزء من الإنجاز
51,متعب,حزين,مرتفع,تقليل الإرهاق فورًا,لأن التعب قوي مع تذبذب مرتفع، فالنظام يوصي بخفض الحمل فورًا والاهتمام بالراحة. الشعور الثانوي الأقرب في هذه الحالة هو: حزين.,أرح عينيك من الشاشة 10 دقائق، ثم خفف عدد مهام اليوم، ثم اسمح بالراحة كجزء من الإنجاز,استعادة طاقة,ar,أرح عينيك من الشاشة 10 دقائق | خفف عدد مهام اليوم | تمدد لدقيقة ثم اجلس بهدوء,اسمح بالراحة كجزء من الإنجاز | اكتفِ بثلاث مهام أساسية فقط | نم أبكر من المعتاد الليلة
52,متعب,قلق,منخفض,استعادة الطاقة,لأن التعب ظاهر بشكل خفيف، فالتوصية تركز على الراحة القصيرة واسترجاع الطاقة. الشعور الثانوي الأقرب في هذه الحالة هو: قلق.,اسمح لنفسك بفاصل قصير بلا ذنب، ثم أرح عينيك من الشاشة 10 دقائق، ثم نم أبكر من المعتاد الليلة,استعادة طاقة,ar,اسمح لنفسك بفاصل قصير بلا ذنب | أرح عينيك من الشاشة 10 دقائق | تمدد لدقيقة ثم اجلس بهدوء,نم أبكر من المعتاد الليلة | اكتفِ بثلاث مهام أساسية فقط | رتب الغد بحيث يكون أخف
53,متعب,قلق,متوسط,راحة واسترجاع تركيز,لأن الإرهاق يتكرر مع نمط متوسط، فالأفضل تخفيف المتطلبات وتنظيم النوم. الشعور الثانوي الأقرب في هذه الحالة هو: قلق.,أرح عينيك من الشاشة 10 دقائق، ثم اشرب ماء أو تناول وجبة خفيفة، ثم اكتفِ بثلاث مهام أساسية فقط,استعادة طاقة,ar,أرح عينيك من الشاشة 10 دقائق | اشرب ماء أو تناول وجبة خفيفة | خفف عدد مهام اليوم,اكتفِ بثلاث مهام أساسية فقط | نم أبكر من المعتاد الليلة | رتب الغد بحيث يكون أخف
54,متعب,قلق,مرتفع,تقليل الإرهاق فورًا,لأن التعب قوي مع تذبذب مرتفع، فالنظام يوصي بخفض الحمل فورًا والاهتمام بالراحة. الشعور الثانوي الأقرب في هذه الحالة هو: قلق.,اشرب ماء أو تناول وجبة خفيفة، ثم خفف عدد مهام اليوم، ثم اسمح بالراحة كجزء من الإنجاز,استعادة طاقة,ar,اشرب ماء أو تناول وجبة خفيفة | خفف عدد مهام اليوم | تمدد لدقيقة ثم اجلس بهدوء,اسمح بالراحة كجزء من الإنجاز | رتب الغد بحيث يكون أخف | اكتفِ بثلاث مهام أساسية فقط
